product_id,attribute_id,value
1,2,Ultrabook
1,3,13.3
1,4,IPS Panel Retina Display 2560x1600
1,5,Intel
1,6,Core i5
1,7,2.3
1,8,8
1,9,128GB SSD
1,10,Intel
1,11,Iris Plus Graphics 640
1,12,macOS
1,13,1.37
2,2,Ultrabook
2,3,13.3
2,4,1440x900
2,5,Intel
2,6,Core i5
2,7,1.8
2,8,8
2,9,128GB Flash Storage
2,10,Intel
2,11,HD Graphics 6000
2,12,macOS
2,13,1.34
1,2,Ultrabook
1,3,15.4
1,4,IPS Panel Retina Display 2880x1800
1,5,Intel
1,6,Core i7
1,7,2.7
1,8,16
1,9,512GB SSD
1,10,AMD
1,11,Radeon Pro 455
1,12,macOS
1,13,1.83
1,2,Ultrabook
1,3,13.3
1,4,IPS Panel Retina Display 2560x1600
1,5,Intel
1,6,Core i5
1,7,3.1
1,8,8
1,9,256GB SSD
1,10,Intel
1,11,Iris Plus Graphics 650
1,12,macOS
1,13,1.37
1,2,Ultrabook
1,3,15.4
1,4,IPS Panel Retina Display 2880x1800
1,5,Intel
1,6,Core i7
1,7,2.2
1,8,16
1,9,256GB Flash Storage
1,10,Intel
1,11,Iris Pro Graphics
1,12,Mac OS X
1,13,2.04
2,2,Ultrabook
2,3,13.3
2,4,1440x900
2,5,Intel
2,6,Core i5
2,7,1.8
2,8,8
2,9,256GB Flash Storage
2,10,Intel
2,11,HD Graphics 6000
2,12,macOS
2,13,1.34
1,2,Ultrabook
1,3,15.4
1,4,IPS Panel Retina Display 2880x1800
1,5,Intel
1,6,Core i7
1,7,2.8
1,8,16
1,9,256GB SSD
1,10,AMD
1,11,Radeon Pro 555
1,12,macOS
1,13,1.83
3,2,Ultrabook
3,3,12.0
3,4,IPS Panel Retina Display 2304x1440
3,5,Intel
3,6,Core M m3
3,7,1.2
3,8,8
3,9,256GB SSD
3,10,Intel
3,11,HD Graphics 615
3,12,macOS
3,13,0.92
1,2,Ultrabook
1,3,13.3
1,4,IPS Panel Retina Display 2560x1600
1,5,Intel
1,6,Core i5
1,7,2.3
1,8,8
1,9,256GB SSD
1,10,Intel
1,11,Iris Plus Graphics 640
1,12,macOS
1,13,1.37
1,2,Ultrabook
1,3,15.4
1,4,IPS Panel Retina Display 2880x1800
1,5,Intel
1,6,Core i7
1,7,2.9
1,8,16
1,9,512GB SSD
1,10,AMD
1,11,Radeon Pro 560
1,12,macOS
1,13,1.83
4,2,Ultrabook
4,3,13.3
4,4,1440x900
4,5,Intel
4,6,Core i5
4,7,1.6
4,8,8
4,9,128GB Flash Storage
4,10,Intel
4,11,HD Graphics 6000
4,12,Mac OS X
4,13,1.35
4,2,Ultrabook
4,3,13.3
4,4,1440x900
4,5,Intel
4,6,Core i5
4,7,1.6
4,8,8
4,9,256GB Flash Storage
4,10,Intel
4,11,HD Graphics 6000
4,12,Mac OS X
4,13,1.35
1,2,Ultrabook
1,3,13.3
1,4,IPS Panel Retina Display 2560x1600
1,5,Intel
1,6,Core i5
1,7,2.0
1,8,8
1,9,256GB SSD
1,10,Intel
1,11,Iris Graphics 540
1,12,macOS
1,13,1.37
3,2,Ultrabook
3,3,12.0
3,4,IPS Panel Retina Display 2304x1440
3,5,Intel
3,6,Core i5
3,7,1.3
3,8,8
3,9,512GB SSD
3,10,Intel
3,11,HD Graphics 615
3,12,macOS
3,13,0.92
1,2,Ultrabook
1,3,13.3
1,4,IPS Panel Retina Display 2560x1600
1,5,Intel
1,6,Core i5
1,7,3.1
1,8,8
1,9,512GB SSD
1,10,Intel
1,11,Iris Plus Graphics 650
1,12,macOS
1,13,1.37
1,2,Ultrabook
1,3,13.3
1,4,IPS Panel Retina Display 2560x1600
1,5,Intel
1,6,Core i5
1,7,2.9
1,8,8
1,9,512GB SSD
1,10,Intel
1,11,Iris Graphics 550
